STATUS | wrapper  | 2019/12/19 15:23:30 | Mycat-server installed.
INFO   | jvm 1    | 2019/12/19 16:12:50 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/19 16:12:50 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/19 16:12:50 | 
INFO   | jvm 1    | 2019/12/19 16:12:51 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/19 16:12:53 | Mycat-server started.
STATUS | wrapper  | 2019/12/19 16:17:01 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/19 16:17:03 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/19 16:17:04 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/19 16:23:02 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/19 16:23:02 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/19 16:23:02 | Launching a JVM...
INFO   | jvm 1    | 2019/12/19 16:23:03 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/19 16:23:03 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/19 16:23:03 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/19 16:23:03 | 
STATUS | wrapper  | 2019/12/19 16:23:07 | Mycat-server started.
INFO   | jvm 1    | 2019/12/19 16:23:07 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/19 16:44:43 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/19 16:44:45 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/19 16:44:47 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/19 16:44:47 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/19 16:44:47 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/19 16:44:47 | Launching a JVM...
INFO   | jvm 1    | 2019/12/19 16:44:48 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/19 16:44:48 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/19 16:44:48 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/19 16:44:48 | 
INFO   | jvm 1    | 2019/12/19 16:44:49 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/19 16:44:51 | Mycat-server started.
STATUS | wrapper  | 2019/12/19 18:52:47 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/19 18:52:49 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/19 18:52:50 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/19 21:56:06 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/19 21:56:07 | Launching a JVM...
INFO   | jvm 1    | 2019/12/19 21:56:13 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/19 21:56:13 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/19 21:56:13 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/19 21:56:13 | 
STATUS | wrapper  | 2019/12/19 21:56:41 | Machine is shutting down.
STATUS | wrapper  | 2019/12/19 21:56:44 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/20 04:16:45 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/20 04:16:46 | Launching a JVM...
INFO   | jvm 1    | 2019/12/20 04:16:52 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/20 04:16:52 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/20 04:16:52 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/20 04:16:52 | 
INFO   | jvm 1    | 2019/12/20 04:17:39 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/20 05:31:03 | Machine is shutting down.
STATUS | wrapper  | 2019/12/20 05:31:06 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/20 05:31:53 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/20 05:31:53 | Launching a JVM...
INFO   | jvm 1    | 2019/12/20 05:32:03 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/20 05:32:03 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/20 05:32:03 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/20 05:32:03 | 
INFO   | jvm 1    | 2019/12/20 05:32:08 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/20 06:51:47 | Machine is shutting down.
STATUS | wrapper  | 2019/12/20 06:51:50 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/20 08:05:21 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/20 08:05:22 | Launching a JVM...
INFO   | jvm 1    | 2019/12/20 08:05:28 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/20 08:05:28 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/20 08:05:28 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/20 08:05:28 | 
INFO   | jvm 1    | 2019/12/20 08:05:36 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/20 08:16:34 | Machine is shutting down.
STATUS | wrapper  | 2019/12/20 08:16:36 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/20 08:17:30 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/20 08:17:30 | Launching a JVM...
INFO   | jvm 1    | 2019/12/20 08:17:36 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/20 08:17:36 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/20 08:17:36 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/20 08:17:36 | 
INFO   | jvm 1    | 2019/12/20 08:17:45 | MyCAT Server startup successfully. see logs in logs/mycat.log
ERROR  | wrapper  | 2019/12/20 08:48:12 | The Mycat-server service is already running with status: RUNNING
STATUS | wrapper  | 2019/12/20 08:48:43 | The Mycat-server Service is installed.
STATUS | wrapper  | 2019/12/20 08:48:43 |   Start Type: Automatic
STATUS | wrapper  | 2019/12/20 08:48:43 |   Interactive: No
STATUS | wrapper  | 2019/12/20 08:48:43 |   Running: Yes
STATUS | wrapper  | 2019/12/20 08:50:06 | The Mycat-server Service is installed.
STATUS | wrapper  | 2019/12/20 08:50:06 |   Start Type: Automatic
STATUS | wrapper  | 2019/12/20 08:50:06 |   Interactive: No
STATUS | wrapper  | 2019/12/20 08:50:06 |   Running: Yes
STATUS | wrapper  | 2019/12/20 08:50:42 | --> Wrapper Started as Console
STATUS | wrapper  | 2019/12/20 08:50:43 | Launching a JVM...
INFO   | jvm 1    | 2019/12/20 08:50:44 | 错误: 代理抛出异常错误: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 1    | 2019/12/20 08:50:44 | jdk.internal.agent.AgentConfigurationError: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.startRemoteConnectorServer(ConnectorBootstrap.java:484)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at jdk.management.agent/jdk.internal.agent.Agent.startAgent(Agent.java:450)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at jdk.management.agent/jdk.internal.agent.Agent.startAgent(Agent.java:621)
INFO   | jvm 1    | 2019/12/20 08:50:44 | Caused by: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:340)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.exportObject(TCPTransport.java:248)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.exportObject(TCPEndpoint.java:411)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.rmi/sun.rmi.transport.LiveRef.exportObject(LiveRef.java:147)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.rmi/sun.rmi.server.UnicastServerRef.exportObject(UnicastServerRef.java:233)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.rmi/sun.rmi.registry.RegistryImpl.setup(RegistryImpl.java:220)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.rmi/sun.rmi.registry.RegistryImpl.<init>(RegistryImpl.java:180)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at jdk.management.agent/sun.management.jmxremote.SingleEntryRegistry.<init>(SingleEntryRegistry.java:49)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.exportMBeanServer(ConnectorBootstrap.java:827)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.startRemoteConnectorServer(ConnectorBootstrap.java:472)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	... 2 more
INFO   | jvm 1    | 2019/12/20 08:50:44 | Caused by: java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.base/java.net.DualStackPlainSocketImpl.bind0(Native Method)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.base/java.net.DualStackPlainSocketImpl.socketBind(DualStackPlainSocketImpl.java:106)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.base/java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:437)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.base/java.net.PlainSocketImpl.bind(PlainSocketImpl.java:174)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.base/java.net.ServerSocket.bind(ServerSocket.java:381)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:243)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:135)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.rmi/sun.rmi.transport.tcp.TCPDirectSocketFactory.createServerSocket(TCPDirectSocketFactory.java:45)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.newServerSocket(TCPEndpoint.java:666)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:329)
INFO   | jvm 1    | 2019/12/20 08:50:44 | 	... 11 more
INFO   | jvm 1    | 2019/12/20 08:50:45 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
ERROR  | wrapper  | 2019/12/20 08:50:45 | JVM exited while loading the application.
STATUS | wrapper  | 2019/12/20 08:50:49 | Launching a JVM...
INFO   | jvm 2    | 2019/12/20 08:50:50 | 错误: 代理抛出异常错误: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 2    | 2019/12/20 08:50:50 | jdk.internal.agent.AgentConfigurationError: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.startRemoteConnectorServer(ConnectorBootstrap.java:484)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at jdk.management.agent/jdk.internal.agent.Agent.startAgent(Agent.java:450)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at jdk.management.agent/jdk.internal.agent.Agent.startAgent(Agent.java:621)
INFO   | jvm 2    | 2019/12/20 08:50:50 | Caused by: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:340)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.exportObject(TCPTransport.java:248)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.exportObject(TCPEndpoint.java:411)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.rmi/sun.rmi.transport.LiveRef.exportObject(LiveRef.java:147)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.rmi/sun.rmi.server.UnicastServerRef.exportObject(UnicastServerRef.java:233)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.rmi/sun.rmi.registry.RegistryImpl.setup(RegistryImpl.java:220)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.rmi/sun.rmi.registry.RegistryImpl.<init>(RegistryImpl.java:180)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at jdk.management.agent/sun.management.jmxremote.SingleEntryRegistry.<init>(SingleEntryRegistry.java:49)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.exportMBeanServer(ConnectorBootstrap.java:827)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.startRemoteConnectorServer(ConnectorBootstrap.java:472)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	... 2 more
INFO   | jvm 2    | 2019/12/20 08:50:50 | Caused by: java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.base/java.net.DualStackPlainSocketImpl.bind0(Native Method)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.base/java.net.DualStackPlainSocketImpl.socketBind(DualStackPlainSocketImpl.java:106)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.base/java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:437)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.base/java.net.PlainSocketImpl.bind(PlainSocketImpl.java:174)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.base/java.net.ServerSocket.bind(ServerSocket.java:381)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:243)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:135)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.rmi/sun.rmi.transport.tcp.TCPDirectSocketFactory.createServerSocket(TCPDirectSocketFactory.java:45)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.newServerSocket(TCPEndpoint.java:666)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:329)
INFO   | jvm 2    | 2019/12/20 08:50:50 | 	... 11 more
INFO   | jvm 2    | 2019/12/20 08:50:50 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
ERROR  | wrapper  | 2019/12/20 08:50:50 | JVM exited while loading the application.
STATUS | wrapper  | 2019/12/20 08:50:54 | Launching a JVM...
INFO   | jvm 3    | 2019/12/20 08:50:55 | 错误: 代理抛出异常错误
INFO   | jvm 3    | 2019/12/20 08:50:55 | : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 3    | 2019/12/20 08:50:55 | jdk.internal.agent.AgentConfigurationError: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.startRemoteConnectorServer(ConnectorBootstrap.java:484)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at jdk.management.agent/jdk.internal.agent.Agent.startAgent(Agent.java:450)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at jdk.management.agent/jdk.internal.agent.Agent.startAgent(Agent.java:621)
INFO   | jvm 3    | 2019/12/20 08:50:55 | Caused by: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:340)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.exportObject(TCPTransport.java:248)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.exportObject(TCPEndpoint.java:411)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.rmi/sun.rmi.transport.LiveRef.exportObject(LiveRef.java:147)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.rmi/sun.rmi.server.UnicastServerRef.exportObject(UnicastServerRef.java:233)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.rmi/sun.rmi.registry.RegistryImpl.setup(RegistryImpl.java:220)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.rmi/sun.rmi.registry.RegistryImpl.<init>(RegistryImpl.java:180)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at jdk.management.agent/sun.management.jmxremote.SingleEntryRegistry.<init>(SingleEntryRegistry.java:49)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.exportMBeanServer(ConnectorBootstrap.java:827)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.startRemoteConnectorServer(ConnectorBootstrap.java:472)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	... 2 more
INFO   | jvm 3    | 2019/12/20 08:50:55 | Caused by: java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.base/java.net.DualStackPlainSocketImpl.bind0(Native Method)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.base/java.net.DualStackPlainSocketImpl.socketBind(DualStackPlainSocketImpl.java:106)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.base/java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:437)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.base/java.net.PlainSocketImpl.bind(PlainSocketImpl.java:174)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.base/java.net.ServerSocket.bind(ServerSocket.java:381)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:243)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:135)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.rmi/sun.rmi.transport.tcp.TCPDirectSocketFactory.createServerSocket(TCPDirectSocketFactory.java:45)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.newServerSocket(TCPEndpoint.java:666)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:329)
INFO   | jvm 3    | 2019/12/20 08:50:55 | 	... 11 more
INFO   | jvm 3    | 2019/12/20 08:50:56 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
ERROR  | wrapper  | 2019/12/20 08:50:56 | JVM exited while loading the application.
STATUS | wrapper  | 2019/12/20 08:51:00 | Launching a JVM...
INFO   | jvm 4    | 2019/12/20 08:51:01 | 错误: 代理抛出异常错误: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 4    | 2019/12/20 08:51:01 | jdk.internal.agent.AgentConfigurationError: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.startRemoteConnectorServer(ConnectorBootstrap.java:484)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at jdk.management.agent/jdk.internal.agent.Agent.startAgent(Agent.java:450)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at jdk.management.agent/jdk.internal.agent.Agent.startAgent(Agent.java:621)
INFO   | jvm 4    | 2019/12/20 08:51:01 | Caused by: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:340)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.exportObject(TCPTransport.java:248)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.exportObject(TCPEndpoint.java:411)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.rmi/sun.rmi.transport.LiveRef.exportObject(LiveRef.java:147)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.rmi/sun.rmi.server.UnicastServerRef.exportObject(UnicastServerRef.java:233)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.rmi/sun.rmi.registry.RegistryImpl.setup(RegistryImpl.java:220)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.rmi/sun.rmi.registry.RegistryImpl.<init>(RegistryImpl.java:180)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at jdk.management.agent/sun.management.jmxremote.SingleEntryRegistry.<init>(SingleEntryRegistry.java:49)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.exportMBeanServer(ConnectorBootstrap.java:827)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.startRemoteConnectorServer(ConnectorBootstrap.java:472)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	... 2 more
INFO   | jvm 4    | 2019/12/20 08:51:01 | Caused by: java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.base/java.net.DualStackPlainSocketImpl.bind0(Native Method)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.base/java.net.DualStackPlainSocketImpl.socketBind(DualStackPlainSocketImpl.java:106)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.base/java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:437)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.base/java.net.PlainSocketImpl.bind(PlainSocketImpl.java:174)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.base/java.net.ServerSocket.bind(ServerSocket.java:381)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:243)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:135)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.rmi/sun.rmi.transport.tcp.TCPDirectSocketFactory.createServerSocket(TCPDirectSocketFactory.java:45)
